module style:300ZI; drdy:True;   burst read:True; single read:True 
['X_Rate', '0x4', '0x0']
X_Rate__________________________________0x4     read value: 0d 0.0        hex value: 0x0       
['Y_Rate', '0x6', '-0x4']
Y_Rate__________________________________0x6     read value: 0d -0.0625    hex value: -0x4      
['Z_Rate', '0x8', '0x2']
Z_Rate__________________________________0x8     read value: 0d 0.03125    hex value: 0x2       
['X_Accel', '0xa', '0x80']
X_Accel_________________________________0xA     read value: 0d 0.032      hex value: 0x80      
['Y_Accel', '0xc', '-0xce']
Y_Accel_________________________________0xC     read value: 0d -0.0515    hex value: -0xce     
['Z_Accel', '0xe', '0xf83']
Z_Accel_________________________________0xE     read value: 0d 0.99275    hex value: 0xf83     
['X_Mag', '0x10', '-0xeec']
X_Mag___________________________________0x10    read value: 0d -0.23358199828788065 hex value: -0xeec    
['Y_Mag', '0x12', '0x10c0']
Y_Mag___________________________________0x12    read value: 0d 0.26219885043414454 hex value: 0x10c0    
['Z_Mag', '0x14', '-0x15ac']
Z_Mag___________________________________0x14    read value: 0d -0.3392442215971628 hex value: -0x15ac   
['BOARD_TEMP', '0x16', '0x1f']
BOARD_TEMP______________________________0x16    read value: 0d 33.26644635833249 hex value: 0x1f      
['RATE_TEMP', '0x18', '0x1f']
RATE_TEMP_______________________________0x18    read value: 0d 33.26644635833249 hex value: 0x1f      
['DRDY_RATE', '0x37', '0x140']
DRDY_RATE_______________________________0x37    read value: 0d 320        hex value: 0x140     
['ACCEL_LPF', '0x38', '0x4000']
ACCEL_LPF_______________________________0x38    read value: 0d 16384      hex value: 0x4000    
['ACCEL_SCALE_FACTOR', '0x46', '0x440']
ACCEL_SCALE_FACTOR______________________0x46    read value: 0d 1088       hex value: 0x440     
['RATE_SCALE_FACTOR', '0x47', '0x4000']
RATE_SCALE_FACTOR_______________________0x47    read value: 0d 16384      hex value: 0x4000    
['SN_1', '0x52', '0x1808']
SN_1____________________________________0x52    read value: 0d 6152       hex value: 0x1808    
['SN_2', '0x54', '0x400']
SN_2____________________________________0x54    read value: 0d 1024       hex value: 0x400     
['SN_3', '0x58', '0x528']
SN_3____________________________________0x58    read value: 0d 1320       hex value: 0x528     
['PRODUCT_ID', '0x56', '0x3000']
PRODUCT_ID______________________________0x56    read value: 0d 12288      hex value: 0x3000    
['MASTER_STATUS', '0x5a', '0x0']
MASTER_STATUS___________________________0x5A    read value: 0d 0          hex value: 0x0       
['HW_STATUS', '0x5c', '0x0']
HW_STATUS_______________________________0x5C    read value: 0d 0          hex value: 0x0       
['SW_STATUS', '0x5e', '0x0']
SW_STATUS_______________________________0x5E    read value: 0d 0          hex value: 0x0       
['ACCEL_RANGE/RATE_RANGE', '0x70', '0x808']
ACCEL_RANGE/RATE_RANGE__________________0x70    read value: 0d 2056       hex value: 0x808     
['ORIENTATION_MSB/ORIENTATION_LSB', '0x74', '0x6b']
ORIENTATION_MSB/ORIENTATION_LSB_________0x74    read value: 0d 107        hex value: 0x6b      
['SAVE_CONFIG', '0x76', '0x0']
SAVE_CONFIG_____________________________0x76    read value: 0d 0          hex value: 0x0       
['RATE_LPF', '0x78', '0x4000']
RATE_LPF________________________________0x78    read value: 0d 16384      hex value: 0x4000    
['HW_VERSION/SW_VERSION', '0x7e', '0x472']
HW_VERSION/SW_VERSION___________________0x7E    read value: 0d 1138       hex value: 0x472     
time:  0.243469;  status:         0 ; gyro:                     -0.171875, -0.28125, 0.328125;  accel:  0.014, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  7.408493;  status:         0 ; gyro:                      9.703125, 3.671875, 5.265625;  accel:-0.0215, -0.04175, 0.99725; temp:33.26644635833249; mag:          
time:  7.413231;  status:         0 ; gyro:                     10.265625, 4.046875, 5.859375;  accel: -0.0135, -0.023, 0.99325; temp:33.26644635833249; mag:          
time:  7.418106;  status:         0 ; gyro:                       10.3125, 4.328125, 6.390625;  accel:0.00325, 0.00125, 0.98975; temp:33.26644635833249; mag:          
time:  7.422779;  status:         0 ; gyro:                         9.9375, 4.40625, 6.765625;  accel: 0.01775, 0.02425, 0.9865; temp:33.26644635833249; mag:          
time:  7.427640;  status:         0 ; gyro:                      8.859375, 4.046875, 6.578125;  accel:  0.02325, 0.04025, 0.984; temp:33.26644635833249; mag:          
time:  7.432355;  status:         0 ; gyro:                           6.875, 3.1875, 5.578125;  accel:0.02175, 0.04575, 0.98425; temp:33.26644635833249; mag:          
time:  7.437205;  status:         0 ; gyro:                      4.421875, 2.078125, 4.046875;  accel:    0.017, 0.04075, 0.988; temp:33.26644635833249; mag:          
time:  7.441918;  status:         0 ; gyro:                       2.296875, 1.09375, 2.515625;  accel:   0.011, 0.0295, 0.99375; temp:33.26644635833249; mag:          
time:  7.446829;  status:         0 ; gyro:                           0.96875, 0.4375, 1.3125;  accel:    0.006, 0.0165, 0.9985; temp:33.26644635833249; mag:          
time:  7.451560;  status:         0 ; gyro:                      0.546875, 0.140625, 0.515625;  accel:   0.002, 0.00575, 1.0005; temp:33.26644635833249; mag:          
time:  7.456325;  status:         0 ; gyro:                          0.71875, 0.15625, 0.0625;  accel: -0.00275, -0.002, 1.0015; temp:33.26644635833249; mag:          
time:  7.461083;  status:         0 ; gyro:                             1.375, 0.375, -0.0625;  accel:  -0.0115, -0.009, 1.0035; temp:33.26644635833249; mag:          
time:  7.465906;  status:         0 ; gyro:                                2.5, 0.75, 0.03125;  accel:-0.02575, -0.01775, 1.004; temp:33.26644635833249; mag:          
time:  7.470662;  status:         0 ; gyro:                         4.09375, 1.3125, 0.140625;  accel:-0.03825, -0.0265, 1.00175; temp:33.26644635833249; mag:          
time:  7.475489;  status:         0 ; gyro:                      6.15625, 2.171875, -0.109375;  accel:    -0.0385, -0.03, 0.999; temp:33.26644635833249; mag:          
time:  7.480197;  status:         0 ; gyro:                     8.140625, 3.109375, -0.796875;  accel:-0.02375, -0.02525, 0.9975; temp:33.26644635833249; mag:          
time:  7.485020;  status:         0 ; gyro:                      9.265625, 3.65625, -1.484375;  accel:-0.005, -0.01525, 0.99675; temp:33.26644635833249; mag:          
time:  7.489855;  status:         0 ; gyro:                         8.75, 3.484375, -1.828125;  accel: 0.00725, -0.00475, 0.995; temp:33.26644635833249; mag:          
time:  7.494628;  status:         0 ; gyro:                     6.546875, 2.640625, -1.671875;  accel:  0.0155, 0.0095, 0.99025; temp:33.26644635833249; mag:          
time:  7.499450;  status:         0 ; gyro:                        3.3125, 1.40625, -1.046875;  accel: 0.02225, 0.02625, 0.9845; temp:33.26644635833249; mag:          
time:  7.504249;  status:         0 ; gyro:                    -0.40625, -0.046875, -0.234375;  accel:   0.02375, 0.0335, 0.981; temp:33.26644635833249; mag:          
time:  7.509069;  status:         0 ; gyro:                      -4.203125, -1.546875, 0.4375;  accel: 0.01925, 0.0285, 0.97925; temp:33.26644635833249; mag:          
time:  7.513917;  status:         0 ; gyro:                         -6.859375, -2.5625, 0.875;  accel:      0.01, 0.0165, 0.981; temp:33.26644635833249; mag:          
time:  7.518716;  status:         0 ; gyro:                     -7.609375, -2.890625, 1.28125;  accel:    -0.003, 0.0025, 0.989; temp:33.26644635833249; mag:          
time:  7.523594;  status:         0 ; gyro:                     -6.953125, -2.78125, 1.921875;  accel:-0.01775, -0.009, 0.99925; temp:33.26644635833249; mag:          
time:  7.528437;  status:         0 ; gyro:                      -5.90625, -2.515625, 2.84375;  accel:  -0.03, -0.01575, 1.0045; temp:33.26644635833249; mag:          
time:  7.533189;  status:         0 ; gyro:                       -5.15625, -2.234375, 3.8125;  accel:   -0.0375, -0.021, 1.003; temp:33.26644635833249; mag:          
time:  7.537912;  status:         0 ; gyro:                      -4.921875, -2.03125, 4.59375;  accel:-0.0365, -0.02525, 0.9995; temp:33.26644635833249; mag:          
time:  7.542731;  status:         0 ; gyro:                     -4.90625, -1.890625, 5.109375;  accel: -0.02325, -0.02, 0.99775; temp:33.26644635833249; mag:          
time:  7.547392;  status:         0 ; gyro:                       -4.921875, -1.875, 5.453125;  accel:-0.00575, -0.00725, 0.9965; temp:33.26644635833249; mag:          
time:  7.552195;  status:         0 ; gyro:                    -5.140625, -2.046875, 5.640625;  accel:-0.00125, -0.00325, 0.9945; temp:33.26644635833249; mag:          
time:  7.556960;  status:         0 ; gyro:                           -5.609375, -2.25, 5.625;  accel: -0.017, -0.01825, 0.9935; temp:33.26644635833249; mag:          
time:  7.561743;  status:         0 ; gyro:                          -5.765625, -2.21875, 5.5;  accel:-0.03975, -0.04075, 0.99575; temp:33.26644635833249; mag:          
time:  7.566550;  status:         0 ; gyro:                         -4.9375, -1.8125, 5.46875;  accel: -0.046, -0.04475, 0.9995; temp:33.26644635833249; mag:          
time:  7.571356;  status:         0 ; gyro:                       -3.15625, -1.0625, 5.890625;  accel:-0.02975, -0.0235, 1.0005; temp:33.26644635833249; mag:          
time:  7.576094;  status:         0 ; gyro:                      -1.53125, -0.34375, 6.984375;  accel:-0.00375, 0.00225, 0.99725; temp:33.26644635833249; mag:          
time:  7.580922;  status:         0 ; gyro:                             -1.21875, 0.0, 8.3125;  accel:   0.018, 0.01475, 0.9925; temp:33.26644635833249; mag:          
time:  7.585707;  status:         0 ; gyro:                      -2.09375, -0.078125, 9.03125;  accel:     0.029, 0.01425, 0.99; temp:33.26644635833249; mag:          
time:  7.590506;  status:         0 ; gyro:                    -3.265625, -0.453125, 8.765625;  accel:  0.0325, 0.0125, 0.99125; temp:33.26644635833249; mag:          
time:  7.595279;  status:         0 ; gyro:                         -4.328125, -1.0, 7.859375;  accel: 0.03125, 0.01425, 0.9935; temp:33.26644635833249; mag:          
time:  7.600145;  status:         0 ; gyro:                     -5.515625, -1.703125, 6.90625;  accel:   0.02725, 0.0175, 0.994; temp:33.26644635833249; mag:          
time:  7.604857;  status:         0 ; gyro:                       -6.921875, -2.40625, 6.3125;  accel:   0.0225, 0.0205, 0.9935; temp:33.26644635833249; mag:          
time:  7.609712;  status:         0 ; gyro:                       -8.453125, -3.0625, 6.21875;  accel:  0.015, 0.01975, 0.99325; temp:33.26644635833249; mag:          
time:  7.614521;  status:         0 ; gyro:                    -10.015625, -3.640625, 6.59375;  accel:     0.0, 0.01225, 0.9935; temp:33.26644635833249; mag:          
time:  7.619354;  status:         0 ; gyro:                    -11.203125, -3.96875, 7.421875;  accel:    -0.019, 0.001, 0.9945; temp:33.26644635833249; mag:          
time:  7.624144;  status:         0 ; gyro:                    -11.359375, -3.84375, 8.640625;  accel:   -0.03, -0.00775, 0.997; temp:33.26644635833249; mag:          
time:  7.628990;  status:         0 ; gyro:                      -10.25, -3.328125, 10.015625;  accel:  -0.03225, -0.014, 0.999; temp:33.26644635833249; mag:          
time:  7.633776;  status:         0 ; gyro:                         -8.5, -2.65625, 11.328125;  accel:-0.0345, -0.02675, 1.0005; temp:33.26644635833249; mag:          
time:  7.638647;  status:         0 ; gyro:                     -6.765625, -2.015625, 12.4375;  accel:-0.03625, -0.04875, 1.00275; temp:33.26644635833249; mag:          
time:  7.643442;  status:         0 ; gyro:                    -4.90625, -1.421875, 13.046875;  accel:-0.03125, -0.0645, 1.00475; temp:33.26644635833249; mag:          
time:  7.648285;  status:         0 ; gyro:                    -2.546875, -0.78125, 12.703125;  accel:-0.018, -0.05775, 1.00425; temp:33.26644635833249; mag:          
time:  7.653283;  status:         0 ; gyro:                      -0.171875, -0.125, 11.515625;  accel:-0.004, -0.03475, 1.00075; temp:33.26644635833249; mag:          
time:  7.658066;  status:         0 ; gyro:                          1.25, 0.34375, 10.390625;  accel:  0.003, -0.01375, 0.9955; temp:33.26644635833249; mag:          
time:  7.662894;  status:         0 ; gyro:                      1.71875, 0.671875, 10.203125;  accel: 0.0055, -0.0035, 0.99125; temp:33.26644635833249; mag:          
time:  7.667728;  status:         0 ; gyro:                       1.96875, 1.015625, 10.90625;  accel: 0.004, -0.00575, 0.99175; temp:33.26644635833249; mag:          
time:  7.672533;  status:         0 ; gyro:                     2.390625, 1.421875, 12.015625;  accel:0.00325, -0.01525, 0.99525; temp:33.26644635833249; mag:          
time:  7.677369;  status:         0 ; gyro:                       2.859375, 1.71875, 12.78125;  accel: 0.01125, -0.02325, 0.999; temp:33.26644635833249; mag:          
time:  7.682178;  status:         0 ; gyro:                      3.09375, 1.671875, 12.453125;  accel:0.0155, -0.03025, 0.99825; temp:33.26644635833249; mag:          
time:  7.687056;  status:         0 ; gyro:                          2.859375, 1.296875, 11.0;  accel:  0.0075, -0.032, 0.99375; temp:33.26644635833249; mag:          
time:  7.691857;  status:         0 ; gyro:                          2.59375, 1.046875, 9.375;  accel: -0.00175, -0.02125, 0.99; temp:33.26644635833249; mag:          
time:  7.696710;  status:         0 ; gyro:                          2.859375, 1.1875, 8.5625;  accel: -0.0085, -0.006, 0.98875; temp:33.26644635833249; mag:          
time:  7.701490;  status:         0 ; gyro:                      3.234375, 1.515625, 8.421875;  accel:   -0.00925, 0.0055, 0.99; temp:33.26644635833249; mag:          
time:  7.706362;  status:         0 ; gyro:                       3.140625, 1.640625, 8.21875;  accel:  -0.00075, 0.01, 0.99225; temp:33.26644635833249; mag:          
time:  7.711186;  status:         0 ; gyro:                         2.578125, 1.375, 7.671875;  accel:  0.00975, 0.00525, 0.994; temp:33.26644635833249; mag:          
time:  7.716008;  status:         0 ; gyro:                          1.953125, 0.875, 7.03125;  accel: 0.02025, 0.00175, 0.9955; temp:33.26644635833249; mag:          
time:  7.720821;  status:         0 ; gyro:                        1.5625, 0.390625, 6.359375;  accel:    0.026, 0.0055, 0.9955; temp:33.26644635833249; mag:          
time:  7.725682;  status:         0 ; gyro:                           1.125, 0.03125, 5.34375;  accel:  0.023, 0.00825, 0.99225; temp:33.26644635833249; mag:          
time:  7.730484;  status:         0 ; gyro:                        0.390625, -0.15625, 4.0625;  accel:    0.02, 0.0065, 0.98975; temp:33.26644635833249; mag:          
time:  7.735325;  status:         0 ; gyro:                      -0.265625, -0.21875, 3.09375;  accel: 0.0235, 0.00275, 0.99075; temp:33.26644635833249; mag:          
time:  7.740185;  status:         0 ; gyro:                    -0.578125, -0.171875, 2.796875;  accel: 0.0265, -0.0025, 0.99325; temp:33.26644635833249; mag:          
time:  7.745000;  status:         0 ; gyro:                      -0.71875, -0.09375, 3.265625;  accel: 0.025, -0.00875, 0.99525; temp:33.26644635833249; mag:          
time:  7.749769;  status:         0 ; gyro:                     -0.859375, -0.03125, 4.515625;  accel: 0.02075, -0.0145, 0.9965; temp:33.26644635833249; mag:          
time:  7.754872;  status:         0 ; gyro:                         -0.8125, 0.015625, 6.5625;  accel: 0.0135, -0.0155, 0.99675; temp:33.26644635833249; mag:          
time:  7.759593;  status:         0 ; gyro:                          -0.578125, 0.125, 9.1875;  accel: 0.00225, -0.0105, 0.9945; temp:33.26644635833249; mag:          
time:  7.764382;  status:         0 ; gyro:                       -0.390625, 0.375, 11.765625;  accel: -0.0085, -0.005, 0.99125; temp:33.26644635833249; mag:          
time:  7.769196;  status:         0 ; gyro:                       -0.375, 0.796875, 13.828125;  accel:  -0.011, -0.004, 0.99025; temp:33.26644635833249; mag:          
time:  7.774065;  status:         0 ; gyro:                        -0.4375, 1.21875, 15.09375;  accel:     0.0, -0.0065, 0.9925; temp:33.26644635833249; mag:          
time:  7.778875;  status:         0 ; gyro:                        -0.53125, 1.3125, 15.28125;  accel:0.01975, -0.00725, 0.99575; temp:33.26644635833249; mag:          
time:  7.783716;  status:         0 ; gyro:                     -0.96875, 0.921875, 14.234375;  accel:0.03575, -0.00375, 0.99675; temp:33.26644635833249; mag:          
time:  7.788560;  status:         0 ; gyro:                          -2.0, 0.09375, 12.359375;  accel:     0.04, 0.0005, 0.9945; temp:33.26644635833249; mag:          
time:  7.793392;  status:         0 ; gyro:                   -3.515625, -0.921875, 10.453125;  accel: 0.03425, 0.0025, 0.99125; temp:33.26644635833249; mag:          
time:  7.798282;  status:         0 ; gyro:                         -5.0, -1.828125, 8.984375;  accel:  0.02325, 0.0035, 0.9905; temp:33.26644635833249; mag:          
time:  7.803063;  status:         0 ; gyro:                           -6.0, -2.359375, 7.8125;  accel:0.01125, 0.00475, 0.99175; temp:33.26644635833249; mag:          
time:  7.807900;  status:         0 ; gyro:                      -6.53125, -2.53125, 6.671875;  accel: -0.0005, -0.002, 0.99375; temp:33.26644635833249; mag:          
time:  7.812710;  status:         0 ; gyro:                     -6.890625, -2.46875, 5.953125;  accel:-0.0125, -0.02175, 0.99775; temp:33.26644635833249; mag:          
time:  7.817507;  status:         0 ; gyro:                         -6.890625, -2.1875, 6.375;  accel: -0.0225, -0.045, 1.00325; temp:33.26644635833249; mag:          
time:  7.822361;  status:         0 ; gyro:                     -6.109375, -1.65625, 8.171875;  accel:-0.0265, -0.05725, 1.00675; temp:33.26644635833249; mag:          
time:  7.827168;  status:         0 ; gyro:                        -4.75, -1.09375, 10.734375;  accel:-0.02675, -0.05675, 1.00575; temp:33.26644635833249; mag:          
time:  7.832020;  status:         0 ; gyro:                     -3.65625, -0.734375, 13.28125;  accel: -0.0225, -0.0465, 1.0005; temp:33.26644635833249; mag:          
time:  7.836808;  status:         0 ; gyro:                    -3.234375, -0.546875, 14.78125;  accel:-0.00325, -0.02125, 0.99325; temp:33.26644635833249; mag:          
time:  7.841673;  status:         0 ; gyro:                     -3.515625, -0.5625, 14.328125;  accel:  0.02725, 0.015, 0.98575; temp:33.26644635833249; mag:          
time:  7.846468;  status:         0 ; gyro:                       -5.046875, -1.0625, 12.0625;  accel:    0.0475, 0.04, 0.97925; temp:33.26644635833249; mag:          
time:  7.851283;  status:         0 ; gyro:                       -7.9375, -2.046875, 9.15625;  accel:   0.0475, 0.03975, 0.978; temp:33.26644635833249; mag:          
time:  7.856112;  status:         0 ; gyro:                   -10.859375, -3.109375, 6.953125;  accel:  0.03475, 0.01825, 0.985; temp:33.26644635833249; mag:          
time:  7.860964;  status:         0 ; gyro:                        -12.40625, -3.890625, 6.25;  accel:0.0185, -0.01325, 0.99775; temp:33.26644635833249; mag:          
time:  7.865761;  status:         0 ; gyro:                     -12.34375, -4.328125, 7.15625;  accel: 0.00375, -0.039, 1.00725; temp:33.26644635833249; mag:          
time:  7.870621;  status:         0 ; gyro:                      -11.0625, -4.328125, 8.90625;  accel:-0.0065, -0.04675, 1.00775; temp:33.26644635833249; mag:          
time:  7.875413;  status:         0 ; gyro:                      -9.28125, -3.90625, 10.34375;  accel:-0.0125, -0.04125, 1.00225; temp:33.26644635833249; mag:          
time:  7.880262;  status:         0 ; gyro:                         -7.8125, -3.25, 11.078125;  accel:-0.016, -0.03925, 0.99725; temp:33.26644635833249; mag:          
time:  7.885104;  status:         0 ; gyro:                       -6.859375, -2.5625, 11.6875;  accel:  -0.019, -0.04925, 0.996; temp:33.26644635833249; mag:          
time:  7.889933;  status:         0 ; gyro:                         -5.6875, -1.75, 12.984375;  accel:-0.02275, -0.06125, 0.9985; temp:33.26644635833249; mag:          
time:  7.894792;  status:         0 ; gyro:                          -3.6875, -0.765625, 15.0;  accel:-0.02375, -0.059, 1.00175; temp:33.26644635833249; mag:          
time:  7.899587;  status:         0 ; gyro:                      -1.265625, 0.171875, 17.0625;  accel: -0.01625, -0.039, 1.0015; temp:33.26644635833249; mag:          
time:  7.904350;  status:         0 ; gyro:                           0.578125, 0.875, 18.125;  accel: 0.0005, -0.01325, 0.9975; temp:33.26644635833249; mag:          
time:  7.909215;  status:         0 ; gyro:                        1.234375, 1.125, 17.640625;  accel:   0.017, 0.00175, 0.9915; temp:33.26644635833249; mag:          
time:  7.913965;  status:         0 ; gyro:                        0.78125, 1.0625, 16.171875;  accel:  0.02475, 0.0015, 0.9865; temp:33.26644635833249; mag:          
time:  7.918804;  status:         0 ; gyro:                      0.109375, 0.953125, 14.84375;  accel:   0.0245, -0.0055, 0.986; temp:33.26644635833249; mag:          
time:  7.923490;  status:         0 ; gyro:                    -0.015625, 0.859375, 14.078125;  accel: 0.019, -0.00725, 0.98875; temp:33.26644635833249; mag:          
time:  7.928302;  status:         0 ; gyro:                      0.203125, 0.609375, 13.46875;  accel:0.01075, -0.00175, 0.99075; temp:33.26644635833249; mag:          
time:  7.933034;  status:         0 ; gyro:                       0.09375, 0.171875, 12.59375;  accel: 0.0025, 0.00075, 0.99025; temp:33.26644635833249; mag:          
time:  7.937835;  status:         0 ; gyro:                   -0.578125, -0.234375, 11.515625;  accel:-0.00125, -0.00325, 0.98925; temp:33.26644635833249; mag:          
time:  7.942580;  status:         0 ; gyro:                      -1.3125, -0.46875, 10.421875;  accel:     0.0015, -0.009, 0.99; temp:33.26644635833249; mag:          
time:  7.947424;  status:         0 ; gyro:                    -1.765625, -0.546875, 9.203125;  accel:0.00875, -0.01075, 0.9925; temp:33.26644635833249; mag:          
time:  7.952199;  status:         0 ; gyro:                       -2.21875, -0.65625, 7.78125;  accel:   0.015, -0.00975, 0.994; temp:33.26644635833249; mag:          
time:  7.956976;  status:         0 ; gyro:                        -2.921875, -0.921875, 6.25;  accel:  0.01775, -0.0085, 0.994; temp:33.26644635833249; mag:          
time:  7.961733;  status:         0 ; gyro:                          -3.65625, -1.25, 4.84375;  accel:0.0175, -0.00875, 0.99375; temp:33.26644635833249; mag:          
time:  7.966558;  status:         0 ; gyro:                        -4.171875, -1.515625, 3.75;  accel:   0.01575, -0.011, 0.994; temp:33.26644635833249; mag:          
time:  7.971297;  status:         0 ; gyro:                       -4.421875, -1.625, 2.984375;  accel:   0.014, -0.0135, 0.9945; temp:33.26644635833249; mag:          
time:  7.976107;  status:         0 ; gyro:                              -4.4375, -1.625, 2.5;  accel:     0.012, -0.016, 0.995; temp:33.26644635833249; mag:          
time:  7.980873;  status:         0 ; gyro:                        -4.28125, -1.53125, 2.1875;  accel:0.01075, -0.01875, 0.99525; temp:33.26644635833249; mag:          
time:  7.985718;  status:         0 ; gyro:                    -3.984375, -1.359375, 1.984375;  accel:0.00975, -0.02125, 0.9955; temp:33.26644635833249; mag:          
time:  7.990507;  status:         0 ; gyro:                      -3.53125, -1.109375, 1.84375;  accel:0.00875, -0.02275, 0.9965; temp:33.26644635833249; mag:          
time:  7.995350;  status:         0 ; gyro:                     -3.015625, -0.84375, 1.703125;  accel:   0.008, -0.02275, 0.998; temp:33.26644635833249; mag:          
time:  8.000017;  status:         0 ; gyro:                            -2.453125, -0.625, 1.5;  accel:0.00825, -0.02275, 0.9995; temp:33.26644635833249; mag:          
time:  8.004811;  status:         0 ; gyro:                    -1.859375, -0.484375, 1.234375;  accel: 0.008, -0.02325, 1.00025; temp:33.26644635833249; mag:          
time:  8.009706;  status:         0 ; gyro:                      -1.234375, -0.390625, 0.9375;  accel:0.00725, -0.02375, 1.00075; temp:33.26644635833249; mag:          
time:  8.014412;  status:         0 ; gyro:                     -0.578125, -0.265625, 0.65625;  accel:    0.00675, -0.0245, 1.0; temp:33.26644635833249; mag:          
time:  8.019155;  status:         0 ; gyro:                       0.03125, -0.109375, 0.40625;  accel:0.00625, -0.02525, 0.9985; temp:33.26644635833249; mag:          
time:  8.023950;  status:         0 ; gyro:                         0.59375, 0.046875, 0.1875;  accel: 0.00525, -0.02525, 0.997; temp:33.26644635833249; mag:          
time:  8.028767;  status:         0 ; gyro:                        1.015625, 0.1875, 0.015625;  accel: 0.00475, -0.025, 0.99525; temp:33.26644635833249; mag:          
time:  8.033524;  status:         0 ; gyro:                         1.21875, 0.296875, -0.125;  accel: 0.00475, -0.025, 0.99375; temp:33.26644635833249; mag:          
time:  8.038312;  status:         0 ; gyro:                         1.15625, 0.3125, -0.21875;  accel:  0.0045, -0.0245, 0.9935; temp:33.26644635833249; mag:          
time:  8.043109;  status:         0 ; gyro:                                0.875, 0.25, -0.25;  accel: 0.0045, -0.02425, 0.9935; temp:33.26644635833249; mag:          
time:  8.047861;  status:         0 ; gyro:                      0.453125, 0.15625, -0.234375;  accel: 0.005, -0.02475, 0.99325; temp:33.26644635833249; mag:          
time:  8.052652;  status:         0 ; gyro:                          -0.0625, 0.0625, -0.1875;  accel:   0.005, -0.025, 0.99325; temp:33.26644635833249; mag:          
time:  8.057503;  status:         0 ; gyro:                      -0.578125, -0.078125, -0.125;  accel:   0.00475, -0.025, 0.994; temp:33.26644635833249; mag:          
time:  8.062285;  status:         0 ; gyro:                      -1.015625, -0.21875, -0.0625;  accel:0.0045, -0.02525, 0.99475; temp:33.26644635833249; mag:          
time:  8.067071;  status:         0 ; gyro:                           -1.359375, -0.3125, 0.0;  accel:0.0045, -0.02575, 0.99575; temp:33.26644635833249; mag:          
time:  8.071833;  status:         0 ; gyro:                        -1.515625, -0.375, 0.03125;  accel: 0.004, -0.02575, 0.99675; temp:33.26644635833249; mag:          
time:  8.076600;  status:         0 ; gyro:                      -1.453125, -0.359375, 0.0625;  accel:  0.004, -0.02575, 0.9975; temp:33.26644635833249; mag:          
time:  8.081434;  status:         0 ; gyro:                     -1.15625, -0.265625, 0.078125;  accel: 0.00425, -0.026, 0.99775; temp:33.26644635833249; mag:          
time:  8.086164;  status:         0 ; gyro:                     -0.734375, -0.15625, 0.078125;  accel:0.00425, -0.0255, 0.99775; temp:33.26644635833249; mag:          
time:  8.090973;  status:         0 ; gyro:                        -0.296875, -0.0625, 0.0625;  accel:0.00425, -0.02475, 0.99775; temp:33.26644635833249; mag:          
time:  8.095766;  status:         0 ; gyro:                           0.046875, 0.0, 0.046875;  accel:   0.0045, -0.025, 0.9975; temp:33.26644635833249; mag:          
time:  8.100573;  status:         0 ; gyro:                             0.359375, 0.0625, 0.0;  accel:0.0045, -0.02575, 0.99725; temp:33.26644635833249; mag:          
time:  8.105344;  status:         0 ; gyro:                     0.640625, 0.109375, -0.046875;  accel:   0.004, -0.02625, 0.997; temp:33.26644635833249; mag:          
time:  8.110151;  status:         0 ; gyro:                          0.828125, 0.125, -0.0625;  accel:0.00375, -0.02625, 0.99675; temp:33.26644635833249; mag:          
time:  8.114896;  status:         0 ; gyro:                         0.84375, 0.125, -0.078125;  accel:  0.00375, -0.026, 0.9965; temp:33.26644635833249; mag:          
time:  8.119773;  status:         0 ; gyro:                       0.6875, 0.078125, -0.078125;  accel: 0.0035, -0.02525, 0.9955; temp:33.26644635833249; mag:          
time:  8.124484;  status:         0 ; gyro:                             0.34375, 0.0, -0.0625;  accel: 0.00375, -0.02475, 0.994; temp:33.26644635833249; mag:          
time:  8.129295;  status:         0 ; gyro:                    -0.15625, -0.109375, -0.046875;  accel: 0.00425, -0.025, 0.99225; temp:33.26644635833249; mag:          
time:  8.134116;  status:         0 ; gyro:                    -0.703125, -0.21875, -0.015625;  accel: 0.00425, -0.025, 0.99175; temp:33.26644635833249; mag:          
time:  8.138820;  status:         0 ; gyro:                       -1.1875, -0.34375, 0.015625;  accel:  0.004, -0.0245, 0.99375; temp:33.26644635833249; mag:          
time:  8.143549;  status:         0 ; gyro:                      -1.578125, -0.484375, 0.0625;  accel: 0.00425, -0.02475, 0.997; temp:33.26644635833249; mag:          
time:  8.148450;  status:         0 ; gyro:                      -1.84375, -0.609375, 0.09375;  accel:   0.0045, -0.025, 0.9995; temp:33.26644635833249; mag:          
time:  8.153162;  status:         0 ; gyro:                    -1.984375, -0.703125, 0.109375;  accel:  0.0045, -0.025, 1.00175; temp:33.26644635833249; mag:          
time:  8.157948;  status:         0 ; gyro:                        -2.015625, -0.75, 0.140625;  accel:0.0045, -0.02525, 1.00325; temp:33.26644635833249; mag:          
time:  8.162701;  status:         0 ; gyro:                          -2.0, -0.796875, 0.15625;  accel: 0.005, -0.02625, 1.00375; temp:33.26644635833249; mag:          
time:  8.167497;  status:         0 ; gyro:                      -1.90625, -0.84375, 0.171875;  accel:0.00475, -0.02675, 1.00275; temp:33.26644635833249; mag:          
time:  8.172286;  status:         0 ; gyro:                           -1.75, -0.875, 0.171875;  accel: 0.00475, -0.027, 1.00125; temp:33.26644635833249; mag:          
